"testID","predicted rating"
8073,3.50
8074,3.00
8075,3.00
8076,5.00
8077,3.50
8078,3.50
8079,3.00
8080,3.00
8081,2.50
8082,4.00
8083,3.00
8084,5.00
8085,4.00
8086,4.00
8087,4.50
8088,2.50
8089,5.00
8090,2.00
8091,4.00
8092,4.00
8093,4.50
8094,3.00
8095,3.50
8096,3.00
8097,4.00
8098,3.50
8099,4.50
8100,3.50
8101,4.00
8102,3.00
8103,4.00
8104,4.00
8105,3.50
8106,2.00
8107,3.00
8108,3.00
8109,3.50
8110,4.00
8111,3.50
8112,4.00
8113,4.00
8114,3.50
8115,2.00
8116,2.50
8117,4.00
8118,3.00
8119,4.00
8120,2.50
8121,3.00
8122,3.50
8123,3.50
8124,4.00
8125,3.50
8126,3.50
8127,4.50
8128,4.00
8129,4.00
8130,2.50
8131,3.00
8132,4.00
8133,4.00
8134,3.50
8135,3.00
8136,4.00
8137,4.00
8138,4.50
8139,3.50
8140,3.00
8141,4.00
8142,1.50
8143,3.50
8144,3.50
8145,0.50
8146,4.00
8147,3.00
8148,3.50
8149,2.50
8150,3.50
8151,4.50
8152,3.50
8153,3.50
8154,3.50
8155,4.50
8156,3.00
8157,4.00
8158,3.50
8159,4.00
8160,4.00
8161,3.50
8162,3.00
8163,4.50
8164,3.50
8165,1.50
8166,4.00
8167,4.00
8168,3.50
8169,4.00
8170,1.00
8171,3.50
8172,4.00
8173,4.50
8174,3.00
8175,4.00
8176,4.00
8177,4.50
8178,3.50
8179,4.00
8180,3.50
8181,5.00
8182,3.50
8183,3.00
8184,3.50
8185,4.50
8186,4.00
8187,5.00
8188,5.00
8189,3.50
8190,2.50
8191,3.50
8192,4.00
8193,4.00
8194,4.00
8195,4.50
8196,4.00
8197,2.50
8198,4.50
8199,4.50
8200,3.50
8201,3.50
8202,4.00
8203,3.50
8204,4.00
8205,2.50
8206,4.00
8207,4.50
8208,4.00
8209,2.00
8210,5.00
8211,3.50
8212,3.50
8213,4.00
8214,3.50
8215,3.00
8216,5.00
8217,4.00
8218,4.50
8219,4.00
8220,4.00
8221,3.50
8222,5.00
8223,2.50
8224,4.00
8225,3.50
8226,3.50
8227,4.00
8228,3.50
8229,3.00
8230,4.00
8231,3.00
8232,3.50
8233,4.50
8234,5.00
8235,4.00
8236,3.50
8237,3.50
8238,3.50
8239,3.50
8240,3.00
8241,3.50
8242,4.50
8243,4.00
8244,3.50
8245,2.00
8246,4.00
8247,3.50
8248,2.50
8249,4.00
8250,4.00
8251,3.50
8252,3.50
8253,3.50
8254,5.00
8255,4.00
8256,4.50
8257,2.00
8258,3.50
8259,3.50
8260,3.00
8261,4.50
8262,4.00
8263,2.00
8264,4.50
8265,4.00
8266,4.00
8267,4.00
8268,3.50
8269,4.00
8270,4.50
8271,4.00
8272,3.00
8273,3.00
8274,5.00
8275,3.50
8276,5.00
8277,4.00
8278,4.50
8279,1.50
8280,1.00
8281,3.50
8282,3.00
8283,4.00
8284,3.50
8285,4.00
8286,1.50
8287,3.50
8288,3.50
8289,3.00
8290,3.00
8291,0.50
8292,3.50
8293,4.00
8294,4.00
8295,3.50
8296,3.50
8297,2.50
8298,5.00
8299,3.50
8300,2.50
8301,4.00
8302,4.00
8303,1.00
8304,4.50
8305,4.00
8306,2.50
8307,3.00
8308,3.00
8309,3.00
8310,2.50
8311,3.00
8312,4.00
8313,4.00
8314,3.50
8315,3.50
8316,3.00
8317,4.50
8318,2.50
8319,3.50
8320,2.00
8321,3.50
8322,4.00
8323,3.50
8324,4.50
8325,4.50
8326,4.50
8327,3.50
8328,4.50
8329,5.00
8330,3.50
8331,4.50
8332,3.50
8333,4.50
8334,1.50
8335,2.50
8336,3.50
8337,3.00
8338,3.00
8339,2.50
8340,3.50
8341,4.00
8342,3.50
8343,3.50
8344,3.50
8345,2.00
8346,3.50
8347,4.50
8348,5.00
8349,3.50
8350,2.50
8351,3.50
8352,3.50
8353,4.00
8354,3.00
8355,3.50
8356,0.50
8357,3.50
8358,0.50
8359,0.50
8360,3.50
8361,4.00
8362,3.50
8363,2.50
8364,3.50
8365,4.00
8366,3.50
8367,3.00
8368,3.00
8369,3.50
8370,3.50
8371,5.00
8372,3.50
8373,3.00
8374,4.00
8375,3.00
8376,3.00
8377,1.00
8378,3.00
8379,4.00
8380,4.50
8381,0.50
8382,2.50
8383,4.50
8384,4.50
8385,4.50
8386,4.50
8387,3.00
8388,4.50
8389,4.50
8390,3.50
8391,3.50
8392,3.00
8393,3.00
8394,2.50
8395,4.00
8396,3.00
8397,4.50
8398,4.50
8399,2.00
8400,3.00
8401,4.00
8402,3.00
8403,4.00
8404,3.50
8405,4.00
8406,4.00
8407,4.50
8408,3.50
8409,3.00
8410,3.50
8411,2.00
8412,4.00
8413,2.50
8414,3.00
8415,5.00
8416,4.00
8417,4.00
8418,3.50
8419,4.00
8420,4.00
8421,4.00
8422,4.00
8423,3.50
8424,3.00
8425,3.50
8426,4.50
8427,3.50
8428,4.50
8429,4.00
8430,3.00
8431,2.50
8432,3.00
8433,4.00
8434,3.50
8435,3.50
8436,4.00
8437,3.50
8438,4.00
8439,3.50
8440,3.50
8441,4.50
8442,4.00
8443,4.00
8444,4.50
8445,4.00
8446,4.00
8447,3.50
8448,4.50
8449,4.00
8450,3.50
8451,4.00
8452,4.00
8453,3.00
8454,4.50
8455,1.50
8456,4.00
8457,3.50
8458,3.50
8459,0.50
8460,1.50
8461,2.50
8462,3.50
8463,2.00
8464,4.00
8465,4.00
8466,4.50
8467,4.00
8468,3.00
8469,3.00
8470,3.50
8471,4.50
8472,4.00
8473,3.50
8474,4.50
8475,3.00
8476,5.00
8477,3.50
8478,4.00
8479,4.00
8480,3.50
8481,5.00
8482,0.50
8483,4.00
8484,3.50
8485,0.50
8486,4.00
8487,4.00
8488,2.50
8489,3.50
8490,3.50
8491,4.00
8492,4.50
8493,3.50
8494,3.50
8495,5.00
8496,3.00
8497,4.50
8498,3.00
8499,3.50
8500,2.00
8501,3.00
8502,3.50
8503,3.50
8504,3.50
8505,4.50
8506,2.50
8507,4.00
8508,3.50
8509,4.50
8510,4.00
8511,4.00
8512,4.50
8513,2.50
8514,2.50
8515,4.50
8516,3.50
8517,4.50
8518,4.00
8519,4.50
8520,3.00
8521,3.50
8522,4.00
8523,4.00
8524,2.00
8525,5.00
8526,3.50
8527,4.50
8528,4.00
8529,4.00
8530,3.50
8531,2.50
8532,1.00
8533,3.00
8534,4.50
8535,4.00
8536,2.50
8537,3.50
8538,4.00
8539,2.50
8540,4.00
8541,3.50
8542,4.50
8543,4.50
8544,4.00
8545,4.00
8546,3.50
8547,4.00
8548,3.00
8549,4.00
8550,4.00
8551,2.50
8552,5.00
8553,3.50
8554,4.50
8555,4.50
8556,2.50
8557,4.00
8558,1.50
8559,3.50
8560,3.50
8561,3.50
8562,5.00
8563,2.50
8564,2.00
8565,4.00
8566,4.00
8567,4.50
8568,3.50
8569,4.00
8570,4.00
8571,3.50
8572,2.00
8573,3.50
8574,4.00
8575,3.50
8576,3.50
8577,4.00
8578,2.50
8579,3.50
8580,2.00
8581,3.00
8582,4.00
8583,3.00
8584,3.50
8585,3.50
8586,3.50
8587,3.50
8588,3.00
8589,4.50
8590,3.50
8591,2.50
8592,3.50
8593,3.50
8594,4.00
8595,1.00
8596,3.50
8597,0.50
8598,0.50
8599,3.50
8600,2.50
8601,3.50
8602,4.00
8603,5.00
8604,4.00
8605,3.00
8606,4.00
8607,4.50
8608,1.50
8609,2.50
8610,5.00
8611,5.00
8612,4.00
8613,3.50
8614,4.00
8615,4.00
8616,3.50
8617,0.50
8618,4.00
8619,4.00
8620,4.00
8621,2.50
8622,3.50
8623,4.50
8624,3.00
8625,3.00
8626,4.50
8627,4.00
8628,5.00
8629,3.50
8630,3.50
8631,4.00
8632,4.00
8633,3.50
8634,4.50
8635,4.00
8636,2.50
8637,2.00
8638,3.50
8639,2.50
8640,4.50
8641,3.00
8642,4.00
8643,3.50
8644,5.00
8645,3.50
8646,3.50
8647,4.00
8648,2.50
8649,1.50
8650,3.00
8651,4.00
8652,4.00
8653,3.50
8654,4.00
8655,2.50
8656,4.00
8657,3.50
8658,3.50
8659,3.00
8660,4.50
8661,3.50
8662,3.50
8663,4.00
8664,4.00
8665,3.50
8666,3.50
8667,3.50
8668,4.00
8669,3.50
8670,3.50
8671,2.00
8672,4.00
8673,3.50
8674,4.00
8675,4.00
8676,2.50
8677,3.50
8678,4.00
8679,4.00
8680,2.00
8681,2.00
8682,3.00
8683,1.50
8684,3.50
8685,3.50
8686,4.00
8687,3.50
8688,3.00
8689,4.00
8690,3.00
8691,4.00
8692,2.50
8693,4.00
8694,3.50
8695,4.00
8696,4.00
8697,4.00
8698,3.50
8699,3.50
8700,4.00
8701,0.50
8702,4.00
8703,3.50
8704,2.50
8705,3.50
8706,4.50
8707,3.00
8708,3.00
8709,4.00
8710,2.00
8711,3.00
8712,3.00
8713,3.00
8714,2.00
8715,4.00
8716,3.50
8717,4.50
8718,4.00
8719,3.50
8720,2.00
8721,4.50
8722,4.00
8723,3.00
8724,3.50
8725,4.50
8726,3.50
8727,4.50
8728,4.50
8729,5.00
8730,2.50
8731,3.50
8732,3.50
8733,2.50
8734,4.50
8735,3.50
8736,3.00
8737,2.50
8738,4.00
8739,4.00
8740,3.50
8741,5.00
8742,3.50
8743,3.50
8744,3.50
8745,4.00
8746,3.00
8747,4.50
8748,2.50
8749,3.00
8750,2.50
8751,4.00
8752,3.50
8753,4.50
8754,4.00
8755,3.50
8756,3.00
8757,3.00
8758,3.00
8759,3.00
8760,0.50
8761,3.00
8762,3.50
8763,4.00
8764,4.50
8765,5.00
8766,4.00
8767,3.50
8768,5.00
8769,4.00
8770,2.00
8771,4.50
8772,4.00
8773,4.50
8774,4.50
8775,1.50
8776,3.50
8777,4.00
8778,4.00
8779,4.00
8780,2.00
8781,2.00
8782,2.50
8783,4.50
8784,1.50
8785,3.50
8786,4.00
8787,3.50
8788,4.50
8789,4.00
8790,5.00
8791,4.00
8792,4.00
8793,3.50
8794,4.50
8795,2.50
8796,4.00
8797,4.00
8798,3.50
8799,3.50
8800,3.50
8801,3.00
8802,4.00
8803,3.00
8804,4.00
8805,5.00
8806,4.50
8807,3.00
8808,3.00
8809,3.50
8810,3.00
8811,3.50
8812,3.50
8813,2.50
8814,5.00
8815,4.50
8816,3.00
8817,4.50
8818,3.50
8819,5.00
8820,4.00
8821,2.00
8822,2.50
8823,3.50
8824,4.00
8825,3.50
8826,4.00
8827,4.50
8828,4.50
8829,4.50
8830,4.00
8831,4.50
8832,4.00
8833,4.00
8834,2.50
8835,3.00
8836,5.00
8837,5.00
8838,5.00
8839,4.00
8840,4.50
8841,4.50
8842,2.50
8843,1.50
8844,3.50
8845,3.50
8846,3.50
8847,3.50
8848,4.00
8849,3.50
8850,3.00
8851,3.50
8852,3.50
8853,5.00
8854,3.00
8855,3.50
8856,3.50
8857,4.50
8858,4.00
8859,2.50
8860,3.50
8861,2.50
8862,3.00
8863,3.50
8864,4.00
8865,3.00
8866,4.00
8867,4.50
8868,4.50
8869,4.00
8870,4.50
8871,3.50
8872,4.00
8873,3.00
8874,3.00
8875,4.00
8876,4.00
8877,1.50
8878,2.50
8879,3.00
8880,5.00
8881,4.50
8882,0.50
8883,3.00
8884,4.50
8885,3.50
8886,3.50
8887,3.50
8888,4.00
8889,4.50
8890,4.00
8891,3.50
8892,4.00
8893,3.00
8894,2.50
8895,4.00
8896,3.50
8897,4.50
8898,4.50
8899,1.50
8900,3.50
8901,3.00
8902,3.50
8903,3.50
8904,3.50
8905,5.00
8906,4.00
8907,2.50
8908,2.50
8909,2.50
8910,3.50
8911,5.00
8912,5.00
8913,4.00
8914,3.50
8915,3.00
8916,3.50
8917,3.50
8918,3.50
8919,3.50
8920,4.00
8921,4.00
8922,4.00
8923,3.50
8924,5.00
8925,4.00
8926,4.00
8927,4.00
8928,4.00
8929,4.00
8930,4.00
8931,4.00
8932,4.00
8933,4.00
8934,4.00
8935,3.00
8936,3.50
8937,3.50
8938,3.00
8939,3.00
8940,3.50
8941,2.50
8942,1.50
8943,4.00
8944,4.50
8945,4.00
8946,2.50
8947,2.50
8948,4.00
8949,4.00
8950,4.00
8951,3.00
8952,4.50
8953,4.00
8954,3.50
8955,3.50
8956,3.50
8957,4.00
8958,5.00
8959,4.00
8960,4.00
8961,2.00
8962,4.00
8963,4.00
8964,3.50
8965,2.50
8966,4.00
8967,3.00
8968,4.00
8969,3.00
8970,4.00
8971,3.50
8972,3.50
8973,4.00
8974,4.00
8975,3.50
8976,4.00
8977,4.00
8978,2.50
8979,2.50
8980,3.50
8981,3.50
8982,3.00
8983,3.50
8984,2.50
8985,3.00
8986,4.50
8987,4.50
8988,3.00
8989,3.50
8990,3.00
8991,3.00
8992,3.00
8993,3.50
8994,4.50
8995,4.50
8996,4.00
8997,3.50
8998,3.00
8999,5.00
9000,3.50
9001,3.50
9002,4.00
9003,4.00
9004,4.00
9005,4.50
9006,4.50
9007,4.00
9008,3.50
9009,2.50
9010,5.00
9011,4.00
9012,2.00
9013,3.00
9014,3.50
9015,4.00
9016,4.00
9017,3.50
9018,3.00
9019,3.00
9020,4.00
9021,3.00
9022,3.00
9023,4.00
9024,3.00
9025,3.50
9026,4.00
9027,4.50
9028,3.50
9029,2.00
9030,4.00
9031,2.50
9032,4.00
9033,4.00
9034,4.00
9035,4.50
9036,4.00
9037,3.00
9038,3.50
9039,3.50
9040,4.00
9041,4.00
9042,4.50
9043,3.50
9044,2.00
9045,4.00
9046,5.00
9047,3.50
9048,4.00
9049,3.50
9050,3.50
9051,3.00
9052,4.00
9053,4.00
9054,4.00
9055,3.00
9056,4.00
9057,3.50
9058,4.50
9059,2.00
9060,5.00
9061,2.50
9062,3.50
9063,2.50
9064,4.50
9065,3.00
9066,3.50
9067,3.50
9068,2.50
9069,2.00
9070,3.50
9071,4.50
9072,4.50
9073,5.00
9074,3.50
9075,4.00
9076,4.50
9077,4.00
9078,4.50
9079,4.50
9080,4.00
9081,3.50
9082,4.00
9083,3.50
9084,4.00
9085,2.50
9086,4.50
9087,4.00
9088,3.50
9089,3.50
9090,3.50
9091,4.00
9092,3.00
9093,3.00
9094,3.50
9095,3.00
9096,5.00
9097,4.00
9098,3.50
9099,3.00
9100,4.00
9101,3.00
9102,4.00
9103,4.00
9104,3.00
9105,4.00
9106,4.00
9107,3.50
9108,4.00
9109,3.50
9110,5.00
9111,3.00
9112,4.50
9113,3.50
9114,3.00
